=", ="
"nothing-Apr20-0520", "Romanian", " ", "nimic", " nimic"
"nothing-Apr20-0520", "Romansch", " ", "nagut, nuot {{qualifier|Sursilvan, nut(a) {{qualifier|Sutsilvan, navot {{qualifier|Surmiran, ünguotta {{qualifier|Puter, nöglia {{qualifier|Vallader", " nagut" , " nuot {{qualifier|Sursilvan" , " nut(a) {{qualifier|Sutsilvan" , " navot {{qualifier|Surmiran" , " ünguotta {{qualifier|Puter" , " nöglia {{qualifier|Vallader"
"nothing-Apr20-0520", "Russian", " ", "ничто́, ничего́", " ничто́" , " ничего́"
"nothing-Apr20-0520", "Rwanda-Rundi", " ", "ntacyo", " ntacyo"
"nothing-Apr20-0520", "Samoan", " ", "leai se mea", " leai se mea"
"nothing-Apr20-0520", "Scottish Gaelic", " ", "sìon", " sìon"
"nothing-Apr20-0520", "Serbo-Croatian", " ", " ", " "
"nothing-Apr20-0520", " ", "Cyrillic", "ни̏шта|sc=Cyrl", " ни̏шта|sc=Cyrl"
"nothing-Apr20-0520", " ", "Roman", "nȉšta", " Roman: nȉšta"
"nothing-Apr20-0520", "Shona", " ", "hapana chinhu", " hapana chinhu"
"nothing-Apr20-0520", "Sicilian", " ", "nenti", " nenti"
"nothing-Apr20-0520", "Sindhi", " ", "ڪجھ به نه", " ڪجھ به نه"
"nothing-Apr20-0520", "Sinhalese", " ", "කිසිවක් නැත", " කිසිවක් නැත"
"nothing-Apr20-0520", "Slovak", " ", "nič", " nič"
"nothing-Apr20-0520", "Slovene", " ", "nìč", " nìč"
"nothing-Apr20-0520", "Somali", " ", "waxba", " waxba"
"nothing-Apr20-0520", "Sotho", " ", "letho", " letho"
"nothing-Apr20-0520", "Spanish", " ", "nada", " nada"
"nothing-Apr20-0520", "Sundanese", " ", "teu lain", " teu lain"
"nothing-Apr20-0520", "Swahili", " ", "kitu", " kitu"
"nothing-Apr20-0520", "Swedish", " ", "inget, ingenting, intet", " inget" , " ingenting" , " intet"
"nothing-Apr20-0520", "Tagalog", " ", "wala", " wala"
"nothing-Apr20-0520", "Tajik", " ", "ҳеҷ чиз", " ҳеҷ чиз"
"nothing-Apr20-0520", "Tamil", " ", "எதுவும், எதுவும் இல்லை, எதுவுமே", " எதுவும்" , " எதுவும் இல்லை" , " எதுவுமே"
"nothing-Apr20-0520", "Telugu", " ", "ఏమిలేదు, ఏమీ", " ఏమిలేదు" , " ఏమీ"
"nothing-Apr20-0520", "Thai", " ", "[[ไม่]][[มี]][[อะไร]]|tr=mâi mii à-rai", " [[ไม่]][[มี]][[อะไร]]|tr=mâi mii à-rai"
"nothing-Apr20-0520", "Tok Pisin", " ", "nogat samting", " nogat samting"
"nothing-Apr20-0520", "Turkish", " ", "hiç, hiç bir şey", " hiç" , " hiç bir şey"
"nothing-Apr20-0520", "Turkmen", " ", "hiç zat", " hiç zat"
"nothing-Apr20-0520", "Ukrainian", " ", "ніщо́, нічо́го", " ніщо́" , " нічо́го"
"nothing-Apr20-0520", "Urdu", " ", "کچھ نہیں|tr=kuch nahī̃|sc=ur-Arab", " کچھ نہیں|tr=kuch nahī̃|sc=ur-Arab"
"nothing-Apr20-0520", "Uyghur", " ", "ھېچنېمە يوق", " ھېچنېمە يوق"
"nothing-Apr20-0520", "Uzbek", " ", "hech narsa, hech nima", " hech narsa" , " hech nima"
"nothing-Apr20-0520", "Venetian", " ", "gnent, gnente", " gnent" , " gnente"
"nothing-Apr20-0520", "Vietnamese", " ", "không có gì, không có chi ([[空]][[𣎏]][[之]]|sc=Hani)", " không có gì" , " không có chi ([[空]][[𣎏]][[之]]|sc=Hani)"
"nothing-Apr20-0520", "Volapük", " ", "nos", " nos"
"nothing-Apr20-0520", "Walloon", " ", "rén", " rén"
"nothing-Apr20-0520", "Welsh", " ", "dim,  dim byd", " dim" , "  dim byd"
"nothing-Apr20-0520", "West Frisian", " ", "neat", " neat"
"nothing-Apr20-0520", "Xhosa", " ", "lutho", " lutho"
"nothing-Apr20-0520", "Yiddish", " ", "גאָרנישט", " גאָרנישט"
"nothing-Apr20-0520", "Yoruba", " ", "ohunkohun", " ohunkohun"
"nothing-Apr20-0520", "Zulu", " ", "lutho", " lutho"
=", ="
{{trans-top|something trifling, or of no consequence or importance", {{trans-top|something trifling" , " or of no consequence or importance"
"nothing-Apr20-0520", "Bulgarian", " ", "дреболия|f", " дреболия|f"
"nothing-Apr20-0520", "Hungarian", " ", "semmiség", " semmiség"
